"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-24"
"config.yaml" "20cbf41584f85766c05fcafd141a5319" "site/built/config.yaml" "2024-10-24"
"index.md" "a37c98b62b9cd48ff67c51cea5240a1f" "site/built/index.md" "2024-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-24"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-10-24"
"episodes/episode01.Rmd" "78184e84f5bf3b0dd88de3918e927591" "site/built/episode01.md" "2024-10-24"
"episodes/next-episode.Rmd" "cea50c23328b4c5ef23bbec4c51c8eb4" "site/built/next-episode.md" "2024-10-24"
"episodes/credits.Rmd" "374aa1198baf062a05d4ebfae2539378" "site/built/credits.md" "2024-10-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-10-24"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-10-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-24"
"renv/profiles/lesson-requirements/renv.lock" "b5ba15715f3d13de198f20f557909cc4" "site/built/renv.lock" "2024-10-24"
